Id,Prediction
11391,4
11392,3
11393,9
11394,9
11395,6
11396,4
11397,0
11398,7
11399,0
11400,8
11401,5
11402,5
11403,0
11404,3
11405,0
11406,7
11407,0
11408,9
11409,2
11410,7
11411,8
11412,9
11413,0
11414,1
11415,6
11416,1
11417,6
11418,1
11419,5
11420,3
11421,6
11422,8
11423,5
11424,1
11425,4
11426,0
11427,1
11428,4
11429,7
11430,6
11431,4
11432,9
11433,7
11434,9
11435,4
11436,1
11437,6
11438,8
11439,7
11440,7
11441,6
11442,6
11443,5
11444,3
11445,9
11446,4
11447,3
11448,6
11449,0
11450,8
11451,8
11452,1
11453,2
11454,6
11455,2
11456,1
11457,7
11458,3
11459,5
11460,1
11461,5
11462,7
11463,3
11464,8
11465,7
11466,6
11467,9
11468,8
11469,7
11470,0
11471,4
11472,3
11473,3
11474,3
11475,9
11476,9
11477,2
11478,3
11479,5
11480,4
11481,7
11482,6
11483,0
11484,1
11485,1
11486,3
11487,5
11488,8
11489,9
11490,3
11491,1
11492,7
11493,0
11494,4
11495,8
11496,0
11497,1
11498,0
11499,8
11500,8
11501,6
11502,6
11503,0
11504,4
11505,3
11506,7
11507,5
11508,4
11509,8
11510,9
11511,6
11512,5
11513,1
11514,8
11515,3
11516,2
11517,3
11518,4
11519,0
11520,6
11521,4
11522,6
11523,0
11524,5
11525,1
11526,1
11527,7
11528,4
11529,1
11530,0
11531,3
11532,7
11533,2
11534,9
11535,3
11536,0
11537,8
11538,1
11539,0
11540,7
11541,9
11542,7
11543,9
11544,7
11545,9
11546,6
11547,3
11548,1
11549,7
11550,2
11551,6
11552,4
11553,2
11554,9
11555,9
11556,9
11557,4
11558,2
11559,5
11560,1
11561,1
11562,6
11563,2
11564,6
11565,2
11566,8
11567,6
11568,8
11569,1
11570,3
11571,4
11572,0
11573,3
11574,6
11575,8
11576,0
11577,3
11578,2
11579,8
11580,1
11581,3
11582,9
11583,1
11584,6
11585,2
11586,2
11587,0
11588,2
11589,9
11590,7
11591,7
11592,7
11593,3
11594,6
11595,7
11596,4
11597,6
11598,1
11599,2
11600,3
11601,6
11602,2
11603,5
11604,1
11605,7
11606,8
11607,7
11608,0
11609,3
11610,8
11611,5
11612,9
11613,8
11614,9
11615,3
11616,4
11617,6
11618,7
11619,7
11620,9
11621,9
11622,1
11623,1
11624,0
11625,6
11626,7
11627,6
11628,1
11629,9
11630,7
11631,1
11632,7
11633,4
11634,2
11635,8
11636,9
11637,3
11638,3
11639,8
11640,2
11641,0
11642,9
11643,1
11644,7
11645,2
11646,4
11647,3
11648,7
11649,3
11650,8
11651,9
11652,7
11653,2
11654,9
11655,1
11656,1
11657,1
11658,1
11659,9
11660,0
11661,4
11662,4
11663,8
11664,0
11665,6
11666,0
11667,8
11668,4
11669,8
11670,3
11671,9
11672,4
11673,0
11674,4
11675,1
11676,4
11677,4
11678,9
11679,9
11680,6
11681,7
11682,9
11683,1
11684,3
11685,7
11686,6
11687,1
11688,4
11689,9
11690,3
11691,6
11692,6
11693,6
11694,4
11695,0
11696,3
11697,2
11698,5
11699,9
11700,3
11701,1
11702,6
11703,7
11704,0
11705,2
11706,1
11707,8
11708,0
11709,8
11710,6
11711,0
11712,3
11713,4
11714,9
11715,6
11716,3
11717,7
11718,7
11719,6
11720,4
11721,8
11722,2
11723,7
11724,7
11725,1
11726,7
11727,2
11728,9
11729,5
11730,3
11731,0
11732,6
11733,7
11734,5
11735,3
11736,1
11737,9
11738,3
11739,1
11740,7
11741,2
11742,5
11743,9
11744,1
11745,6
11746,5
11747,0
11748,5
11749,6
11750,8
11751,0
11752,9
11753,4
11754,9
11755,4
11756,1
11757,6
11758,3
11759,7
11760,1
11761,9
11762,4
11763,0
11764,0
11765,8
11766,9
11767,3
11768,3
11769,3
11770,0
11771,4
11772,5
11773,6
11774,2
11775,7
11776,5
11777,5
11778,7
11779,7
11780,2
11781,5
11782,3
11783,8
11784,9
11785,6
11786,5
11787,2
11788,8
11789,7
11790,9
11791,8
11792,9
11793,9
11794,9
11795,5
11796,2
11797,5
11798,6
11799,0
11800,5
11801,8
11802,2
11803,3
11804,8
11805,0
11806,6
11807,6
11808,2
11809,3
11810,3
11811,9
11812,7
11813,5
11814,0
11815,5
11816,0
11817,1
11818,4
11819,3
11820,1
11821,8
11822,0
11823,9
11824,8
11825,7
11826,7
11827,2
11828,3
11829,9
11830,3
11831,4
11832,1
11833,4
11834,0
11835,7
11836,3
11837,3
11838,3
11839,1
11840,1
11841,1
11842,8
11843,4
11844,8
11845,6
11846,3
11847,6
11848,5
11849,9
11850,9
11851,8
11852,0
11853,8
11854,7
11855,3
11856,5
11857,4
11858,0
11859,4
11860,6
11861,9
11862,1
11863,5
11864,8
11865,5
11866,7
11867,8
11868,0
11869,3
11870,3
11871,2
11872,6
11873,2
11874,0
11875,6
11876,6
11877,7
11878,4
11879,3
11880,2
11881,3
11882,9
11883,0
11884,9
11885,6
11886,7
11887,7
11888,7
11889,2
11890,2
11891,6
11892,6
11893,6
11894,9
11895,3
11896,3
11897,3
11898,4
11899,1
11900,6
11901,4
11902,0
11903,3
11904,5
11905,1
11906,6
11907,1
11908,5
11909,5
11910,7
11911,3
11912,0
11913,8
11914,1
11915,6
11916,2
11917,4
11918,6
11919,3
11920,5
11921,8
11922,3
11923,2
11924,7
11925,8
11926,3
11927,5
11928,9
11929,8
11930,2
11931,7
11932,4
11933,9
11934,8
11935,5
11936,7
11937,3
11938,3
11939,8
11940,1
11941,0
11942,1
11943,9
11944,8
11945,4
11946,8
11947,3
11948,6
11949,3
11950,1
11951,5
11952,8
11953,5
11954,7
11955,9
11956,3
11957,9
11958,3
11959,3
11960,2
11961,0
11962,3
11963,1
11964,3
11965,2
11966,8
11967,3
11968,8
11969,9
11970,2
11971,8
11972,8
11973,6
11974,5
11975,5
11976,0
11977,6
11978,2
11979,9
11980,9
11981,9
11982,7
11983,5
11984,8
11985,1
11986,2
11987,2
11988,6
11989,3
11990,8
11991,5
11992,6
11993,3
11994,5
11995,1
11996,8
11997,0
11998,0
11999,7
12000,5
12001,1
12002,7
12003,1
12004,1
12005,5
12006,0
12007,1
12008,6
12009,2
12010,2
12011,0
12012,1
12013,0
12014,9
12015,1
12016,4
12017,6
12018,6
12019,2
12020,7
12021,3
12022,6
12023,9
12024,4
12025,8
12026,0
12027,5
12028,9
12029,2
12030,5
12031,5
12032,2
12033,9
12034,4
12035,4
12036,6
12037,2
12038,0
12039,3
12040,1
12041,7
12042,2
12043,9
12044,3
12045,7
12046,9
12047,1
12048,7
12049,3
12050,2
12051,1
12052,7
12053,2
12054,1
12055,7
12056,6
12057,5
12058,7
12059,6
12060,8
12061,8
12062,1
12063,5
12064,0
12065,8
12066,4
12067,7
12068,4
12069,9
12070,5
12071,6
12072,9
12073,3
12074,0
12075,5
12076,6
12077,7
12078,5
12079,7
12080,2
12081,9
12082,1
12083,4
12084,1
12085,8
12086,0
12087,8
12088,3
12089,1
12090,4
12091,8
12092,3
12093,1
12094,2
12095,2
12096,8
12097,4
12098,8
12099,4
12100,1
12101,9
12102,2
12103,4
12104,0
12105,1
12106,1
12107,1
12108,1
12109,1
12110,7
12111,0
12112,5
12113,9
12114,2
12115,8
12116,9
12117,3
12118,9
12119,8
12120,3
12121,6
12122,0
12123,9
12124,3
12125,8
12126,6
12127,0
12128,9
12129,1
12130,3
12131,1
12132,2
12133,2
12134,4
12135,2
12136,6
12137,5
12138,5
12139,5
12140,4
12141,5
12142,6
12143,8
12144,9
12145,8
12146,2
12147,2
12148,1
12149,1
12150,1
12151,9
12152,9
12153,5
12154,9
12155,7
12156,3
12157,8
12158,0
12159,1
12160,7
12161,8
12162,8
12163,5
12164,5
12165,5
12166,7
12167,7
12168,3
12169,4
12170,0
12171,3
12172,0
12173,4
12174,4
12175,6
12176,1
12177,0
12178,7
12179,1
12180,1
12181,5
12182,2
12183,7
12184,7
12185,4
12186,5
12187,3
12188,1
12189,7
12190,6
12191,9
12192,9
12193,8
12194,1
12195,5
12196,2
12197,4
12198,8
12199,3
12200,3
12201,0
12202,8
12203,0
12204,8
12205,4
12206,7
12207,4
12208,3
12209,5
12210,6
12211,7
12212,8
12213,5
12214,7
12215,4
12216,0
12217,5
12218,0
12219,4
12220,6
12221,7
12222,7
12223,2
12224,3
12225,0
12226,2
12227,2
12228,6
12229,1
12230,7
12231,9
12232,4
12233,1
12234,2
12235,3
12236,2
12237,7
12238,2
12239,5
12240,1
12241,7
12242,9
12243,6
12244,6
12245,8
12246,9
12247,9
12248,9
12249,6
12250,8
12251,1
12252,2
12253,2
12254,0
12255,9
12256,1
12257,5
12258,1
12259,5
12260,7
12261,2
12262,1
12263,8
12264,2
12265,7
12266,7
12267,0
12268,3
12269,1
12270,2
12271,6
12272,5
12273,1
12274,8
12275,6
12276,3
12277,2
12278,6
12279,5
12280,1
12281,2
12282,1
12283,5
12284,4
12285,0
12286,3
12287,5
12288,2
12289,1
12290,4
12291,1
12292,5
12293,6
12294,6
12295,0
12296,0
12297,7
12298,3
12299,8
12300,2
12301,2
12302,5
12303,6
12304,6
12305,5
12306,5
12307,9
12308,1
12309,6
12310,3
12311,1
12312,2
12313,7
12314,9
12315,6
12316,0
12317,7
12318,8
12319,9
12320,7
12321,8
12322,8
12323,8
12324,7
12325,7
12326,9
12327,7
12328,7
12329,0
12330,6
12331,4
12332,7
12333,5
12334,6
12335,7
12336,2
12337,7
12338,0
12339,2
12340,4
12341,8
12342,3
12343,0
12344,3
12345,4
12346,3
12347,5
12348,1
12349,2
12350,6
12351,2
12352,6
12353,3
12354,2
12355,3
12356,7
12357,4
12358,4
12359,6
12360,7
12361,2
12362,9
12363,8
12364,6
12365,3
12366,1
12367,8
12368,2
12369,8
12370,0
12371,2
12372,9
12373,4
12374,9
12375,2
12376,8
12377,4
12378,5
12379,2
12380,6
12381,2
12382,7
12383,3
12384,7
12385,2
12386,8
12387,4
12388,9
12389,7
12390,6
12391,5
12392,2
12393,0
12394,2
12395,3
12396,7
12397,7
12398,5
12399,3
12400,6
12401,7
12402,8
12403,5
12404,4
12405,3
12406,0
12407,6
12408,3
12409,1
12410,3
12411,9
12412,2
12413,7
12414,3
12415,4
12416,1
12417,8
12418,5
12419,5
12420,8
12421,4
12422,4
12423,7
12424,4
12425,9
12426,4
12427,5
12428,9
12429,9
12430,0
12431,6
12432,5
12433,4
12434,3
12435,2
12436,5
12437,5
12438,5
12439,5
12440,2
12441,9
12442,7
12443,3
12444,6
12445,5
12446,6
12447,4
12448,6
12449,2
12450,0
12451,4
12452,2
12453,8
12454,7
12455,6
12456,1
12457,7
12458,5
12459,7
12460,7
12461,9
12462,1
12463,5
12464,5
12465,3
12466,5
12467,7
12468,6
12469,5
12470,3
12471,4
12472,9
12473,9
12474,4
12475,3
12476,4
12477,2
12478,7
12479,4
12480,2
12481,0
12482,8
12483,9
12484,1
12485,9
12486,6
12487,0
12488,8
12489,1
12490,9
12491,2
12492,0
12493,8
12494,8
12495,7
12496,8
12497,0
12498,6
12499,9
12500,3
12501,9
12502,0
12503,5
12504,3
12505,7
12506,1
12507,8
12508,3
12509,8
12510,9
12511,2
12512,4
12513,8
12514,5
12515,3
12516,9
12517,7
12518,1
12519,2
12520,0
12521,9
12522,4
12523,8
12524,3
12525,5
12526,9
12527,3
12528,5
12529,5
12530,1
12531,8
12532,2
12533,3
12534,3
12535,3
12536,8
12537,1
12538,2
12539,8
12540,2
12541,1
12542,3
12543,4
12544,9
12545,4
12546,7
12547,7
12548,9
12549,7
12550,5
12551,4
12552,5
12553,5
12554,8
12555,9
12556,3
12557,2
12558,1
12559,2
12560,2
12561,3
12562,8
12563,4
12564,6
12565,3
12566,8
12567,3
12568,7
12569,9
12570,1
12571,7
12572,0
12573,1
12574,2
12575,3
12576,4
12577,5
12578,4
12579,3
12580,6
12581,6
12582,4
12583,0
12584,0
12585,5
12586,0
12587,9
12588,0
12589,1
12590,1
12591,6
12592,2
12593,6
12594,9
12595,8
12596,3
12597,8
12598,5
12599,3
12600,3
12601,4
12602,4
12603,8
12604,5
12605,9
12606,9
12607,4
12608,1
12609,9
12610,0
12611,9
12612,8
12613,5
12614,1
12615,3
12616,1
12617,9
12618,1
12619,6
12620,6
12621,7
12622,3
12623,2
12624,0
12625,1
12626,5
12627,5
12628,5
12629,9
12630,1
12631,8
12632,6
12633,5
12634,0
12635,4
12636,8
12637,5
12638,6
12639,0
12640,5
12641,1
12642,7
12643,6
12644,3
12645,5
12646,6
12647,0
12648,4
12649,8
12650,2
12651,8
12652,9
12653,2
12654,7
12655,5
12656,3
12657,4
12658,4
12659,4
12660,9
12661,2
12662,6
12663,3
12664,3
12665,6
12666,9
12667,5
12668,6
12669,1
12670,1
12671,9
12672,7
12673,1
12674,0
12675,3
12676,4
12677,4
12678,8
12679,7
12680,1
12681,5
12682,9
12683,9
12684,7
12685,1
12686,8
12687,6
12688,0
12689,7
12690,8
12691,9
12692,4
12693,8
12694,2
12695,4
12696,7
12697,8
12698,8
12699,8
12700,4
12701,1
12702,8
12703,1
12704,9
12705,0
12706,5
12707,4
12708,5
12709,1
12710,4
12711,7
12712,0
12713,9
12714,9
12715,3
12716,3
12717,8
12718,2
12719,9
12720,9
12721,2
12722,7
12723,2
12724,5
12725,2
12726,9
12727,6
12728,4
12729,9
12730,7
12731,8
12732,2
12733,2
12734,5
12735,0
12736,1
12737,9
12738,7
12739,1
12740,2
12741,9
12742,6
12743,3
12744,3
12745,7
12746,4
12747,0
12748,6
12749,8
12750,4
12751,1
12752,2
12753,5
12754,7
12755,0
12756,4
12757,9
12758,1
12759,3
12760,3
12761,0
12762,8
12763,5
12764,0
12765,0
12766,8
12767,3
12768,8
12769,4
12770,4
12771,9
12772,0
12773,8
12774,5
12775,2
12776,1
12777,5
12778,6
12779,0
12780,2
12781,6
12782,4
12783,2
12784,6
12785,1
12786,0
12787,2
12788,4
12789,5
12790,6
12791,7
12792,8
12793,5
12794,2
12795,2
12796,7
12797,4
12798,6
12799,1
12800,1
12801,6
12802,7
12803,3
12804,3
12805,5
12806,7
12807,0
12808,9
12809,0
12810,0
12811,6
12812,3
12813,8
12814,4
12815,1
12816,3
12817,6
12818,7
12819,6
12820,6
12821,0
12822,2
12823,7
12824,7
12825,9
12826,3
12827,2
12828,9
12829,9
12830,3
12831,7
12832,1
12833,2
12834,3
12835,6
12836,4
12837,8
12838,7
12839,0
12840,9
12841,5
12842,7
12843,2
12844,0
12845,6
12846,4
12847,5
12848,6
12849,5
12850,7
12851,8
12852,0
12853,9
12854,8
12855,7
12856,2
12857,7
12858,6
12859,1
12860,6
12861,0
12862,3
12863,7
12864,7
12865,2
12866,7
12867,4
12868,6
12869,0
12870,3
12871,3
12872,6
12873,2
12874,1
12875,4
12876,3
12877,7
12878,0
12879,1
12880,5
12881,1
12882,9
12883,8
12884,1
12885,7
12886,9
12887,4
12888,5
12889,9
12890,1
12891,0
12892,0
12893,5
12894,7
12895,9
12896,8
12897,8
12898,7
12899,7
12900,7
12901,9
12902,6
12903,0
12904,7
12905,5
12906,3
12907,9
12908,5
12909,2
12910,7
12911,1
12912,0
12913,0
12914,7
12915,7
12916,1
12917,4
12918,6
12919,2
12920,2
12921,8
12922,6
12923,2
12924,4
12925,9
12926,1
12927,4
12928,8
12929,4
12930,6
12931,4
12932,8
12933,7
12934,9
12935,7
12936,6
12937,1
12938,4
12939,5
12940,6
12941,6
12942,7
12943,7
12944,3
12945,8
12946,5
12947,6
12948,7
12949,8
12950,9
12951,7
12952,1
12953,4
12954,3
12955,2
12956,6
12957,3
12958,4
12959,0
12960,8
12961,9
12962,9
12963,7
12964,6
12965,7
12966,8
12967,8
12968,5
12969,0
12970,8
12971,2
12972,0
12973,1
12974,0
12975,6
12976,8
12977,1
12978,7
12979,1
12980,3
12981,6
12982,0
12983,3
12984,5
12985,7
12986,9
12987,0
12988,1
12989,3
12990,3
12991,5
12992,4
12993,3
12994,5
12995,4
12996,5
12997,5
12998,4
12999,6
13000,8
13001,1
13002,8
13003,1
13004,2
13005,1
13006,9
13007,9
13008,7
13009,5
13010,5
13011,4
13012,3
13013,9
13014,8
13015,8
13016,9
13017,0
13018,4
13019,3
13020,8
13021,0
13022,1
13023,5
13024,5
13025,6
13026,9
13027,1
13028,6
13029,7
13030,8
13031,2
13032,2
13033,7
13034,3
13035,0
13036,3
13037,9
13038,2
13039,1
13040,1
13041,9
13042,3
13043,0
13044,6
13045,1
13046,4
13047,2
13048,3
13049,7
13050,2
13051,2
13052,2
13053,1
13054,7
13055,7
13056,3
13057,1
13058,0
13059,9
13060,0
13061,0
13062,3
13063,0
13064,7
13065,6
13066,8
13067,9
13068,2
13069,2
13070,3
13071,9
13072,1
13073,3
13074,7
13075,4
13076,5
13077,7
13078,6
13079,5
13080,1
13081,2
13082,3
13083,2
13084,0
13085,1
13086,7
13087,8
13088,3
13089,3
13090,2
13091,3
13092,3
13093,3
13094,8
13095,8
13096,4
13097,6
13098,7
13099,6
13100,2
13101,7
13102,2
13103,7
13104,3
13105,5
13106,5
13107,1
13108,0
13109,6
13110,4
13111,1
13112,7
13113,1
13114,2
13115,2
13116,8
13117,4
13118,3
13119,4
13120,2
13121,6
13122,3
13123,7
13124,0
13125,1
13126,9
13127,9
13128,4
13129,4
13130,6
13131,5
13132,8
13133,7
13134,5
13135,9
13136,2
13137,6
13138,2
13139,0
13140,5
13141,4
13142,8
13143,5
13144,9
13145,9
13146,0
13147,9
13148,2
13149,9
13150,2
13151,6
13152,9
13153,8
13154,8
13155,1
13156,5
13157,1
13158,4
13159,2
13160,9
13161,2
13162,5
13163,0
13164,2
13165,8
13166,1
13167,0
13168,5
13169,8
13170,9
13171,0
13172,1
13173,4
13174,7
13175,1
13176,8
13177,5
13178,4
13179,4
13180,7
13181,5
13182,6
13183,6
13184,0
13185,1
13186,1
13187,6
13188,5
13189,4
13190,7
13191,4
13192,7
13193,3
13194,3
13195,2
13196,0
13197,9
13198,0
13199,1
13200,6
13201,0
13202,8
13203,6
13204,2
13205,1
13206,3
13207,0
13208,5
13209,9
13210,8
13211,7
13212,3
13213,4
13214,6
13215,8
13216,7
13217,8
13218,4
13219,8
13220,3
13221,7
13222,5
13223,5
13224,4
13225,5
13226,0
13227,3
13228,3
13229,2
13230,3
13231,4
13232,3
13233,3
13234,9
13235,6
13236,4
13237,1
13238,1
13239,4
13240,6
13241,8
13242,4
13243,9
13244,0
13245,0
13246,7
13247,0
13248,6
13249,4
13250,1
13251,9
13252,6
13253,1
13254,6
13255,0
13256,0
13257,6
13258,4
13259,0
13260,8
13261,9
13262,7
13263,6
13264,8
13265,8
13266,9
13267,8
13268,4
13269,0
13270,9
13271,3
13272,3
13273,1
13274,1
13275,0
13276,0
13277,3
13278,9
13279,3
13280,0
13281,7
13282,5
13283,8
13284,2
13285,3
13286,0
13287,7
13288,8
13289,2
13290,5
13291,8
13292,9
13293,3
13294,6
13295,0
13296,6
13297,6
13298,3
13299,3
13300,6
13301,0
13302,0
13303,7
13304,4
13305,5
13306,8
13307,6
13308,1
13309,8
13310,5
13311,3
13312,0
13313,7
13314,6
13315,3
13316,9
13317,4
13318,7
13319,3
13320,6
13321,9
13322,6
13323,0
13324,4
13325,3
13326,0
13327,2
13328,3
13329,1
13330,8
13331,4
13332,0
13333,8
13334,9
13335,5
13336,4
13337,5
13338,0
13339,3
13340,7
13341,9
13342,4
13343,2
13344,7
13345,2
13346,9
13347,8
13348,4
13349,4
13350,3
13351,2
13352,9
13353,4
13354,5
13355,9
13356,2
13357,5
13358,1
13359,3
13360,7
13361,7
13362,4
13363,6
13364,2
13365,9
13366,7
13367,9
13368,8
13369,8
13370,1
13371,8
13372,7
13373,0
13374,7
13375,5
13376,3
13377,1
13378,0
13379,0
13380,6
13381,6
13382,8
13383,6
13384,1
13385,2
13386,8
13387,3
13388,8
13389,5
13390,9
13391,7
13392,0
13393,8
13394,2
13395,4
13396,1
13397,7
13398,6
13399,2
13400,3
13401,5
13402,5
13403,6
13404,1
13405,4
13406,7
13407,1
13408,3
13409,2
13410,3
13411,4
13412,2
13413,9
13414,2
13415,8
13416,4
13417,7
13418,5
13419,3
13420,4
13421,8
13422,1
13423,6
13424,0
13425,4
13426,4
13427,3
13428,6
13429,9
13430,3
13431,0
13432,7
13433,3
13434,2
13435,9
13436,3
13437,5
13438,6
13439,4
13440,5
13441,8
13442,9
13443,0
13444,7
13445,2
13446,4
13447,3
13448,7
13449,7
13450,5
13451,2
13452,3
13453,7
13454,9
13455,5
13456,1
13457,8
13458,9
13459,9
13460,0
13461,9
13462,0
13463,7
13464,3
13465,5
13466,3
13467,1
13468,7
13469,1
13470,2
13471,6
13472,1
13473,2
13474,7
13475,8
13476,0
13477,4
13478,0
13479,2
13480,6
13481,4
13482,8
13483,2
13484,4
13485,2
13486,6
13487,3
13488,1
13489,2
13490,4
13491,8
13492,5
13493,4
13494,8
13495,8
13496,0
13497,0
13498,8
13499,4
13500,3
13501,6
13502,4
13503,0
13504,0
13505,6
13506,9
13507,7
13508,9
13509,9
13510,5
13511,7
13512,1
13513,0
13514,3
13515,1
13516,5
13517,8
13518,4
13519,1
13520,1
13521,1
13522,6
13523,8
13524,4
13525,1
13526,0
13527,2
13528,6
13529,5
13530,1
13531,4
13532,8
13533,8
13534,6
13535,5
13536,0
13537,0
13538,9
13539,3
13540,3
13541,0
13542,8
13543,0
13544,8
13545,8
13546,9
13547,3
13548,3
13549,9
13550,8
13551,8
13552,3
13553,9
13554,8
13555,0
13556,3
13557,2
13558,7
13559,2
13560,7
13561,4
13562,6
13563,6
13564,5
13565,8
13566,5
13567,5
13568,0
13569,7
13570,4
13571,5
13572,3
13573,5
13574,9
13575,1
13576,3
13577,5
13578,3
13579,5
13580,6
13581,7
13582,1
13583,4
13584,0
13585,5
13586,1
13587,9
13588,4
13589,1
13590,5
13591,2
13592,0
13593,0
13594,4
13595,2
13596,3
13597,4
13598,2
13599,9
13600,5
13601,3
13602,9
13603,8
13604,0
13605,2
13606,8
13607,1
13608,1
13609,0
13610,2
13611,4
13612,4
13613,0
13614,3
13615,1
13616,2
13617,4
13618,5
13619,0
13620,6
13621,4
13622,1
13623,8
13624,1
13625,0
13626,0
13627,9
13628,8
13629,6
13630,6
13631,2
13632,3
13633,7
13634,5
13635,6
13636,2
13637,8
13638,7
13639,1
13640,6
13641,7
13642,9
13643,0
13644,1
13645,4
13646,1
13647,3
13648,3
13649,9
13650,5
13651,2
13652,6
13653,4
13654,5
13655,1
13656,3
13657,2
13658,7
13659,3
13660,0
13661,5
13662,6
13663,4
13664,6
13665,6
13666,3
13667,1
13668,9
13669,1
13670,6
13671,5
13672,4
13673,7
13674,8
13675,9
13676,7
13677,9
13678,5
13679,2
13680,2
13681,2
13682,0
13683,0
13684,1
13685,8
13686,3
13687,3
13688,1
13689,3
13690,1
13691,5
13692,1
13693,3
13694,3
13695,4
13696,1
13697,1
13698,3
13699,7
13700,2
13701,4
13702,1
13703,8
13704,2
13705,1
13706,5
13707,8
13708,0
13709,6
13710,4
13711,6
13712,3
13713,4
13714,9
13715,3
13716,5
13717,2
13718,1
13719,3
13720,1
13721,3
13722,2
13723,3
13724,3
13725,1
13726,5
13727,4
13728,6
13729,5
13730,1
13731,9
13732,6
13733,8
13734,3
13735,9
13736,6
13737,3
13738,3
13739,5
13740,0
13741,7
13742,1
13743,8
13744,9
13745,2
13746,6
13747,5
13748,4
13749,6
13750,5
13751,8
13752,7
13753,2
13754,3
13755,4
13756,6
13757,1
13758,5
13759,5
13760,7
13761,8
13762,9
13763,1
13764,4
13765,7
13766,8
13767,7
13768,2
13769,3
13770,6
13771,0
13772,2
13773,1
13774,9
13775,1
13776,8
13777,1
13778,0
13779,1
13780,4
13781,5
13782,5
13783,4
13784,9
13785,9
13786,5
13787,4
13788,5
13789,7
13790,0
13791,1
13792,4
13793,2
13794,9
13795,7
13796,6
13797,4
13798,6
13799,5
13800,4
13801,0
13802,7
13803,3
13804,3
13805,5
13806,7
13807,4
13808,1
13809,3
13810,4
13811,1
13812,2
13813,5
13814,0
13815,0
13816,5
13817,5
13818,6
13819,7
13820,9
13821,8
13822,8
13823,9
13824,1
13825,8
13826,5
13827,9
13828,9
13829,4
13830,2
13831,2
13832,1
13833,4
13834,9
13835,7
13836,9
13837,1
13838,7
13839,2
13840,6
13841,6
13842,5
13843,1
13844,7
13845,1
13846,2
13847,4
13848,7
13849,8
13850,0
13851,8
13852,0
13853,5
13854,0
13855,6
13856,2
13857,7
13858,2
13859,4
13860,2
13861,3
13862,6
13863,9
13864,1
13865,1
13866,9
13867,7
13868,2
13869,7
13870,8
13871,9
13872,6
13873,7
13874,9
13875,1
13876,4
13877,3
13878,8
13879,9
13880,2
13881,9
13882,7
13883,3
13884,5
13885,3
13886,8
13887,1
13888,5
13889,1
13890,2
13891,8
13892,2
13893,0
13894,7
13895,3
13896,4
13897,4
13898,2
13899,3
13900,1
13901,9
13902,4
13903,6
13904,7
13905,9
13906,0
13907,0
13908,2
13909,8
13910,9
13911,2
13912,4
13913,0
13914,3
13915,6
13916,7
13917,6
13918,3
13919,6
13920,9
13921,7
13922,2
13923,3
13924,5
13925,1
13926,1
13927,4
13928,3
13929,7
13930,4
13931,3
13932,8
13933,8
13934,5
13935,5
13936,1
13937,8
13938,0
13939,1
13940,5
13941,7
13942,7
13943,3
13944,6
13945,7
13946,3
13947,4
13948,6
13949,0
13950,9
13951,3
13952,2
13953,5
13954,6
13955,9
13956,6
13957,2
13958,1
13959,3
13960,9
13961,8
13962,7
13963,0
13964,5
13965,5
13966,4
13967,6
13968,4
13969,1
13970,4
13971,8
13972,8
13973,4
13974,2
13975,1
13976,3
13977,1
13978,1
13979,2
13980,2
13981,1
13982,2
13983,3
13984,1
13985,8
13986,9
13987,4
13988,9
13989,3
13990,2
13991,9
13992,9
13993,2
13994,5
13995,6
13996,1
13997,2
13998,0
13999,1
14000,0
14001,9
14002,0
14003,3
14004,9
14005,5
14006,6
14007,1
14008,7
14009,3
14010,5
14011,1
14012,6
14013,7
14014,4
14015,6
14016,2
14017,3
14018,8
14019,0
14020,2
14021,7
14022,6
14023,6
14024,3
14025,3
14026,6
14027,4
14028,0
14029,1
14030,6
14031,1
14032,9
14033,1
14034,1
14035,3
14036,8
14037,9
14038,9
14039,1
14040,1
14041,9
14042,0
14043,2
14044,9
14045,6
14046,5
14047,1
14048,2
14049,8
14050,7
14051,2
14052,2
14053,4
14054,6
14055,4
14056,5
14057,9
14058,5
14059,6
14060,0
14061,9
14062,1
14063,4
14064,1
14065,7
14066,2
14067,2
14068,3
14069,6
14070,6
14071,8
14072,5
14073,9
14074,9
14075,4
14076,8
14077,7
14078,4
14079,4
14080,8
14081,8
14082,8
14083,6
14084,6
14085,9
14086,0
14087,4
14088,2
14089,8
14090,9
14091,5
14092,3
14093,8
14094,2
14095,0
14096,6
14097,0
14098,1
14099,7
14100,2
14101,8
14102,7
14103,3
14104,8
14105,1
14106,8
14107,4
14108,1
14109,0
14110,5
14111,0
14112,8
14113,8
14114,3
14115,5
14116,7
14117,4
14118,7
14119,1
14120,9
14121,1
14122,5
14123,0
14124,4
14125,5
14126,7
14127,3
14128,8
14129,2
14130,3
14131,1
14132,8
14133,1
14134,9
14135,5
14136,8
14137,9
14138,7
14139,1
14140,1
14141,2
14142,4
14143,8
14144,8
14145,6
14146,6
14147,6
14148,8
14149,5
14150,2
14151,1
14152,4
14153,7
14154,7
14155,7
14156,1
14157,8
14158,3
14159,1
14160,6
14161,8
14162,0
14163,2
14164,6
14165,8
14166,1
14167,5
14168,0
14169,3
14170,9
14171,0
14172,5
14173,9
14174,2
14175,4
14176,3
14177,7
14178,2
14179,8
14180,2
14181,9
14182,4
14183,3
14184,8
14185,1
14186,0
14187,1
14188,9
